brand_name,price,pants_category,Date,ratings,number_of_ratings
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
Roadster,671,Regular Fit Jeans,04-06-2025,3.4,12
Roadster,961,Regular Fit Jeans,04-06-2025,4.3,8
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
Roadster,899,Cargo Jeans,02-06-2025,4.2,139
Roadster,1199,Loose Fit Jeans,01-06-2025,3.8,16
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
Roadster,519,Regular Fit Jeans,03-06-2025,3.5,41
Roadster,519,Regular Fit Jeans,02-06-2025,4.1,10
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
Roadster,779,Regular Fit Jeans,04-06-2025,3.6,26
Roadster,649,Loose Fit Jeans,06-06-2025,4,36
Roadster,559,Regular Fit Jeans,06-06-2025,3.6,7
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,493,Regular Fit Jeans,01-06-2025,3.4,18
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
Roadster,571,Regular Fit Jeans,03-06-2025,3.7,35
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
Roadster,493,Regular Fit Jeans,04-06-2025,3.7,14
Roadster,493,Regular Fit Jeans,01-06-2025,4.2,5
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
Roadster,701,Baggy Jeans,06-06-2025,3.8,14
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
Roadster,649,Baggy Jeans,05-06-2025,4.3,8
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
SPYKAR,1101,Loose Fit Jeans,02-06-2025,3.9,35
Roadster,805,Loose Fit Jeans,03-06-2025,4.2,74
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
Roadster,805,Regular Fit Jeans,01-06-2025,3.8,26
Roadster,701,Baggy Jeans,04-06-2025,4,5
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
Roadster,1299,Loose Fit Jeans,01-06-2025,4.3,18
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
SPYKAR,1101,Regular Fit Jeans,04-06-2025,2.9,28
Roadster,509,Cargo Jeans,06-06-2025,3.9,13
Roadster,727,Regular Fit Jeans,03-06-2025,4.3,19
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
Roadster,645,Regular Fit Jeans,03-06-2025,4.1,30
Roadster,679,Regular Fit Jeans,04-06-2025,4.1,49
Roadster,527,Regular Fit Jeans,01-06-2025,4.2,9
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
Roadster,679,Regular Fit Jeans,04-06-2025,2.7,21
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
Roadster,867,Cargo Jeans,01-06-2025,3.9,59
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,479,Regular Fit Jeans,01-06-2025,4.6,5
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
Roadster,805,Regular Fit Jeans,03-06-2025,4,5
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
Roadster,779,Loose Fit Jeans,02-06-2025,4.3,8
Roadster,805,Loose Fit Jeans,02-06-2025,4.3,13
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
Roadster,545,Loose Fit Jeans,05-06-2025,3.9,31
Roadster,649,Regular Fit Jeans,03-06-2025,4.1,17
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
Roadster,831,Baggy Jeans,06-06-2025,3.6,10
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,805,Regular Fit Jeans,02-06-2025,4.1,53
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
Roadster,805,Regular Fit Jeans,02-06-2025,4.7,6
Roadster,499,Regular Fit Jeans,05-06-2025,3.9,49
Roadster,599,Regular Fit Jeans,04-06-2025,4.1,15
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
Roadster,519,Regular Fit Jeans,06-06-2025,4.1,19
Roadster,526,Regular Fit Jeans,05-06-2025,4.4,26
WROGN,839,Regular Fit Jeans,05-06-2025,1.8,56
Roadster,594,Regular Fit Jeans,01-06-2025,4.2,40
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
Roadster,724,Cargo Jeans,06-06-2025,4,17
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
Roadster,1154,Cargo Jeans,03-06-2025,3.4,204
Roadster,899,Loose Fit Jeans,05-06-2025,4.2,225
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
WROGN,1304,Baggy Jeans,03-06-2025,4.2,328
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
V-Mart,650,Regular Fit Jeans,02-06-2025,3.4,7
Roadster,679,Regular Fit Jeans,03-06-2025,3.7,14
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
Roadster,519,Regular Fit Jeans,04-06-2025,4.5,13
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
Roadster,779,Regular Fit Jeans,05-06-2025,4.1,7
Roadster,679,Regular Fit Jeans,03-06-2025,3.8,22
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,519,Regular Fit Jeans,01-06-2025,4.6,5
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
Roadster,628,Regular Fit Jeans,05-06-2025,3.8,11
WROGN,1455,Loose Fit Jeans,01-06-2025,3.2,16
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
Roadster,519,Regular Fit Jeans,06-06-2025,3.6,8
Roadster,867,Baggy Jeans,03-06-2025,3.3,8
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
Roadster,779,Baggy Jeans,02-06-2025,3.4,5
Roadster,824,Loose Fit Jeans,06-06-2025,4.1,31
Roadster,559,Regular Fit Jeans,02-06-2025,3.4,7
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,599,Regular Fit Jeans,06-06-2025,4.2,42
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
Roadster,539,Regular Fit Jeans,04-06-2025,4,66
Roadster,724,Cargo Jeans,04-06-2025,3.7,18
Roadster,929,Baggy Jeans,01-06-2025,4,21
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,929,Cargo Jeans,02-06-2025,4.3,68
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
Roadster,519,Baggy Jeans,02-06-2025,4.2,130
WROGN,1199,Cargo Jeans,06-06-2025,3.8,113
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,857,Baggy Jeans,03-06-2025,4.1,29
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
Roadster,649,Baggy Jeans,06-06-2025,4,52
WROGN,1315,Cargo Jeans,06-06-2025,4.3,72
Roadster,662,Regular Fit Jeans,06-06-2025,4.2,22
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
Roadster,1295,Cargo Jeans,05-06-2025,3.6,39
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
WROGN,1119,Cargo Jeans,03-06-2025,3.9,23
Roadster,479,Cargo Jeans,06-06-2025,4.1,15
Roadster,779,Loose Fit Jeans,05-06-2025,4.5,15
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
WROGN,1343,Cargo Jeans,03-06-2025,4.3,85
Roadster,664,Cargo Jeans,03-06-2025,3.6,28
Roadster,659,Cargo Jeans,06-06-2025,4.2,103
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
Roadster,699,Regular Fit Jeans,01-06-2025,3.3,8
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
Roadster,839,Baggy Jeans,06-06-2025,4.1,48
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
Roadster,749,Baggy Jeans,05-06-2025,3.8,12
Roadster,645,Regular Fit Jeans,01-06-2025,3.9,17
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,599,Cargo Jeans,02-06-2025,3.7,19
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
Roadster,961,Loose Fit Jeans,02-06-2025,4.3,15
Roadster,779,Loose Fit Jeans,01-06-2025,3.9,28
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
Roadster,577,Regular Fit Jeans,06-06-2025,3.8,5
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
WROGN,1343,Loose Fit Jeans,02-06-2025,3.7,30
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
Roadster,959,Baggy Jeans,06-06-2025,3.9,31
Roadster,559,Regular Fit Jeans,05-06-2025,4.3,7
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
Roadster,539,Baggy Jeans,03-06-2025,3.5,21
Roadster,594,Cargo Jeans,02-06-2025,3.8,16
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
Roadster,545,Regular Fit Jeans,01-06-2025,3.4,98
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
Roadster,524,Regular Fit Jeans,04-06-2025,3.9,39
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
Roadster,611,Regular Fit Jeans,05-06-2025,3.9,30
V-Mart,1399,Regular Fit Jeans,05-06-2025,4.1,25
V-Mart,664,Cargo Jeans,01-06-2025,3.7,21
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
Roadster,805,Regular Fit Jeans,05-06-2025,2.6,7
WROGN,1315,Cargo Jeans,04-06-2025,4.3,88
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
WROGN,1319,Regular Fit Jeans,03-06-2025,4.3,12
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,929,Loose Fit Jeans,05-06-2025,4.6,5
V-Mart,836,Cargo Jeans,06-06-2025,4.2,42
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
Roadster,679,Regular Fit Jeans,05-06-2025,3.9,32
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
Roadster,519,Regular Fit Jeans,05-06-2025,4.1,20
Roadster,839,Regular Fit Jeans,06-06-2025,3.5,6
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
Roadster,519,Regular Fit Jeans,06-06-2025,3,8
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
Roadster,951,Cargo Jeans,02-06-2025,3.3,9
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
Roadster,839,Baggy Jeans,01-06-2025,4.2,17
Roadster,781,Cargo Jeans,03-06-2025,4.5,11
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
Roadster,805,Regular Fit Jeans,06-06-2025,3.8,22
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
Roadster,599,Regular Fit Jeans,01-06-2025,2.4,5
V-Mart,719,Regular Fit Jeans,01-06-2025,3.9,8
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
Roadster,805,Regular Fit Jeans,04-06-2025,3.7,16
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
Roadster,559,Regular Fit Jeans,05-06-2025,4.3,264
V-Mart,664,Regular Fit Jeans,01-06-2025,4.2,130
V-Mart,650,Regular Fit Jeans,05-06-2025,4.6,5
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
Roadster,492,Regular Fit Jeans,01-06-2025,3.4,14
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
Roadster,594,Regular Fit Jeans,02-06-2025,3.8,16
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
Roadster,898,Cargo Jeans,04-06-2025,3.2,6
Roadster,559,Loose Fit Jeans,06-06-2025,4.1,25
Roadster,911,Regular Fit Jeans,03-06-2025,3.8,11
Roadster,883,Regular Fit Jeans,02-06-2025,3.4,5
Roadster,929,Loose Fit Jeans,04-06-2025,2.5,11
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,539,Regular Fit Jeans,01-06-2025,4.6,5
Roadster,779,Regular Fit Jeans,03-06-2025,3.2,5
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
Roadster,519,Baggy Jeans,03-06-2025,3.4,7
Roadster,769,Loose Fit Jeans,06-06-2025,3.7,75
Roadster,929,Loose Fit Jeans,04-06-2025,3.9,57
Roadster,805,Regular Fit Jeans,03-06-2025,4.2,9
Roadster,805,Regular Fit Jeans,01-06-2025,3.7,31
Roadster,695,Cargo Jeans,02-06-2025,3.9,17
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
V-Mart,759,Regular Fit Jeans,06-06-2025,4,63
Roadster,805,Regular Fit Jeans,02-06-2025,3.1,17
Roadster,594,Regular Fit Jeans,02-06-2025,3.1,17
Roadster,509,Regular Fit Jeans,04-06-2025,3,5
Roadster,539,Regular Fit Jeans,04-06-2025,3.7,124
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,805,Loose Fit Jeans,06-06-2025,2.9,12
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
Roadster,519,Regular Fit Jeans,03-06-2025,4,5
Roadster,499,Regular Fit Jeans,02-06-2025,3.9,28
Roadster,929,Baggy Jeans,05-06-2025,4.4,50
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
Roadster,767,Cargo Jeans,06-06-2025,4.2,6
Roadster,759,Regular Fit Jeans,06-06-2025,3.6,18
Roadster,527,Regular Fit Jeans,05-06-2025,3.8,22
Roadster,519,Baggy Jeans,05-06-2025,3.9,8
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
Roadster,979,Regular Fit Jeans,04-06-2025,3.8,1600
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
V-Mart,1199,Regular Fit Jeans,05-06-2025,4.2,130
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
V-Mart,836,Regular Fit Jeans,01-06-2025,4.6,5
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
V-Mart,759,Cargo Jeans,04-06-2025,4,63
V-Mart,949,Regular Fit Jeans,01-06-2025,4.2,130
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
V-Mart,629,Regular Fit Jeans,03-06-2025,3,5
V-Mart,629,Regular Fit Jeans,05-06-2025,4.2,130
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
WROGN,1159,Regular Fit Jeans,02-06-2025,4.1,97
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
Roadster,664,Cargo Jeans,05-06-2025,3.7,124
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
