brand_name,price,MRP,discount_percent,ratings,number_of_ratings,pants_category
Roadster,883.0,2599.0,0.66,3.0,9.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,883.0,2599.0,0.66,4.3,21.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,628.0,1699.0,0.63,4.2,54.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,599.0,1499.0,0.6,3.9,78.0,Regular Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,929.0,2999.0,0.69,3.9,28.0,Loose Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,779.0,2599.0,0.7,4.0,38.0,Baggy Jeans
Roadster,519.0,1299.0,0.6,4.0,29.0,Regular Fit Jeans
Roadster,951.0,2799.0,0.66,3.5,15.0,Baggy Jeans
Roadster,628.0,1699.0,0.63,4.1,37.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,1049.0,2999.0,0.65,4.3,295.0,Cargo Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,571.0,2599.0,0.78,3.9,22.0,Baggy Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,811.0,2799.0,0.71,3.2,12.0,Baggy Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,831.0,2599.0,0.68,3.7,15.0,Loose Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,783.0,2799.0,0.72,3.1,57.0,Baggy Jeans
Roadster,519.0,2599.0,0.8,2.8,12.0,Baggy Jeans
Roadster,909.0,2599.0,0.65,3.9,24.0,Loose Fit Jeans
Roadster,839.0,2999.0,0.72,4.2,26.0,Baggy Jeans
Roadster,811.0,2799.0,0.71,4.1,19.0,Baggy Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,620.0,2699.0,0.77,3.1,64.0,Cargo Jeans
Roadster,671.0,2799.0,0.76,2.6,5.0,Baggy Jeans
WROGN,1315.0,2799.0,0.53,3.7,29.0,Baggy Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,867.0,2799.0,0.69,3.6,44.0,Baggy Jeans
Roadster,577.0,1699.0,0.66,3.8,13.0,Regular Fit Jeans
Roadster,923.0,2799.0,0.67,3.6,10.0,Baggy Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,725.0,3299.0,0.78,4.0,173.0,Cargo Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,839.0,2399.0,0.65,3.5,22.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,671.0,2399.0,0.72,3.4,12.0,Regular Fit Jeans
Roadster,961.0,2599.0,0.63,4.3,8.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,899.0,2999.0,0.7,4.2,139.0,Cargo Jeans
Roadster,1199.0,2399.0,0.5,3.8,16.0,Loose Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,519.0,2599.0,0.8,3.5,41.0,Regular Fit Jeans
Roadster,519.0,2599.0,0.8,4.1,10.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,779.0,2599.0,0.7,3.6,26.0,Regular Fit Jeans
Roadster,649.0,2599.0,0.75,4.0,36.0,Loose Fit Jeans
Roadster,559.0,2799.0,0.8,3.6,7.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,493.0,1899.0,0.74,3.4,18.0,Regular Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,571.0,2599.0,0.78,3.7,35.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,493.0,1899.0,0.74,3.7,14.0,Regular Fit Jeans
Roadster,493.0,1899.0,0.74,4.2,5.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,701.0,2599.0,0.73,3.8,14.0,Baggy Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,649.0,2599.0,0.75,4.3,8.0,Baggy Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
SPYKAR,1101.0,2899.0,0.62,3.9,35.0,Loose Fit Jeans
Roadster,805.0,2599.0,0.69,4.2,74.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,805.0,2599.0,0.69,3.8,26.0,Regular Fit Jeans
Roadster,701.0,2699.0,0.74,4.0,5.0,Baggy Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,1299.0,2599.0,0.5,4.3,18.0,Loose Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
SPYKAR,1101.0,2899.0,0.62,2.9,28.0,Regular Fit Jeans
Roadster,509.0,1699.0,0.7,3.9,13.0,Cargo Jeans
Roadster,727.0,2799.0,0.74,4.3,19.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,645.0,1899.0,0.66,4.1,30.0,Regular Fit Jeans
Roadster,679.0,1699.0,0.6,4.1,49.0,Regular Fit Jeans
Roadster,527.0,2399.0,0.78,4.2,9.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,679.0,1699.0,0.6,2.7,21.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,867.0,2799.0,0.69,3.9,59.0,Cargo Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,479.0,1499.0,0.68,4.6,5.0,Regular Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,805.0,2599.0,0.69,4.0,5.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,779.0,2599.0,0.7,4.3,8.0,Loose Fit Jeans
Roadster,805.0,2599.0,0.69,4.3,13.0,Loose Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,545.0,2599.0,0.79,3.9,31.0,Loose Fit Jeans
Roadster,649.0,2599.0,0.75,4.1,17.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,831.0,2599.0,0.68,3.6,10.0,Baggy Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,805.0,2599.0,0.69,4.1,53.0,Regular Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,805.0,2599.0,0.69,4.7,6.0,Regular Fit Jeans
Roadster,499.0,1999.0,0.75,3.9,49.0,Regular Fit Jeans
Roadster,599.0,1999.0,0.7,4.1,15.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,519.0,2599.0,0.8,4.1,19.0,Regular Fit Jeans
Roadster,526.0,1699.0,0.69,4.4,26.0,Regular Fit Jeans
WROGN,839.0,2399.0,0.65,1.8,56.0,Regular Fit Jeans
Roadster,594.0,1699.0,0.65,4.2,40.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,724.0,2899.0,0.75,4.0,17.0,Cargo Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,1154.0,3299.0,0.65,3.4,204.0,Cargo Jeans
Roadster,899.0,2999.0,0.7,4.2,225.0,Loose Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
WROGN,1304.0,2899.0,0.55,4.2,328.0,Baggy Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
V-Mart,650.0,699.0,0.07,3.4,7.0,Regular Fit Jeans
Roadster,679.0,1699.0,0.6,3.7,14.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,519.0,2599.0,0.8,4.5,13.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,779.0,2599.0,0.7,4.1,7.0,Regular Fit Jeans
Roadster,679.0,1699.0,0.6,3.8,22.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,519.0,2599.0,0.8,4.6,5.0,Regular Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,628.0,1699.0,0.63,3.8,11.0,Regular Fit Jeans
WROGN,1455.0,2599.0,0.44,3.2,16.0,Loose Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,519.0,2599.0,0.8,3.6,8.0,Regular Fit Jeans
Roadster,867.0,2799.0,0.69,3.3,8.0,Baggy Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,779.0,2599.0,0.7,3.4,5.0,Baggy Jeans
Roadster,824.0,2499.0,0.67,4.1,31.0,Loose Fit Jeans
Roadster,559.0,2799.0,0.8,3.4,7.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,599.0,2399.0,0.75,4.2,42.0,Regular Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,539.0,1499.0,0.64,4.0,66.0,Regular Fit Jeans
Roadster,724.0,2899.0,0.75,3.7,18.0,Cargo Jeans
Roadster,929.0,2999.0,0.69,4.0,21.0,Baggy Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,929.0,2999.0,0.69,4.3,68.0,Cargo Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,519.0,2599.0,0.8,4.2,130.0,Baggy Jeans
WROGN,1199.0,2999.0,0.6,3.8,113.0,Cargo Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,857.0,2599.0,0.67,4.1,29.0,Baggy Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,649.0,2599.0,0.75,4.0,52.0,Baggy Jeans
WROGN,1315.0,2799.0,0.53,4.3,72.0,Cargo Jeans
Roadster,662.0,1699.0,0.61,4.2,22.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,1295.0,3599.0,0.64,3.6,39.0,Cargo Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1119.0,2799.0,0.6,3.9,23.0,Cargo Jeans
Roadster,479.0,1499.0,0.68,4.1,15.0,Cargo Jeans
Roadster,779.0,2599.0,0.7,4.5,15.0,Loose Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1343.0,2799.0,0.52,4.3,85.0,Cargo Jeans
Roadster,664.0,1899.0,0.65,3.6,28.0,Cargo Jeans
Roadster,659.0,3299.0,0.8,4.2,103.0,Cargo Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,699.0,1999.0,0.65,3.3,8.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,839.0,2799.0,0.7,4.1,48.0,Baggy Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,749.0,2999.0,0.75,3.8,12.0,Baggy Jeans
Roadster,645.0,1699.0,0.62,3.9,17.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,599.0,2999.0,0.8,3.7,19.0,Cargo Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,961.0,2599.0,0.63,4.3,15.0,Loose Fit Jeans
Roadster,779.0,2599.0,0.7,3.9,28.0,Loose Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,577.0,1699.0,0.66,3.8,5.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1343.0,2399.0,0.44,3.7,30.0,Loose Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,959.0,2999.0,0.68,3.9,31.0,Baggy Jeans
Roadster,559.0,2799.0,0.8,4.3,7.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,539.0,2699.0,0.8,3.5,21.0,Baggy Jeans
Roadster,594.0,1699.0,0.65,3.8,16.0,Cargo Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,545.0,2599.0,0.79,3.4,98.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,524.0,1499.0,0.65,3.9,39.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,611.0,1699.0,0.64,3.9,30.0,Regular Fit Jeans
V-Mart,1399.0,2799.0,0.5,4.1,25.0,Regular Fit Jeans
V-Mart,664.0,699.0,0.05,3.7,21.0,Cargo Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,805.0,2599.0,0.69,2.6,7.0,Regular Fit Jeans
WROGN,1315.0,2799.0,0.53,4.3,88.0,Cargo Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1319.0,3299.0,0.6,4.3,12.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,929.0,2999.0,0.69,4.6,5.0,Loose Fit Jeans
V-Mart,836.0,899.0,0.07,4.2,42.0,Cargo Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,679.0,1699.0,0.6,3.9,32.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,519.0,2599.0,0.8,4.1,20.0,Regular Fit Jeans
Roadster,839.0,2399.0,0.65,3.5,6.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,519.0,2599.0,0.8,3.0,8.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,951.0,3399.0,0.72,3.3,9.0,Cargo Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,839.0,3499.0,0.76,4.2,17.0,Baggy Jeans
Roadster,781.0,3399.0,0.77,4.5,11.0,Cargo Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,805.0,2599.0,0.69,3.8,22.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,599.0,2399.0,0.75,2.4,5.0,Regular Fit Jeans
V-Mart,719.0,799.0,0.1,3.9,8.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,805.0,2599.0,0.69,3.7,16.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,559.0,2799.0,0.8,4.3,264.0,Regular Fit Jeans
V-Mart,664.0,699.0,0.05,4.2,130.0,Regular Fit Jeans
V-Mart,650.0,699.0,0.07,4.6,5.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,492.0,1699.0,0.71,3.4,14.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,594.0,1699.0,0.65,3.8,16.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,898.0,2899.0,0.69,3.2,6.0,Cargo Jeans
Roadster,559.0,2799.0,0.8,4.1,25.0,Loose Fit Jeans
Roadster,911.0,2399.0,0.62,3.8,11.0,Regular Fit Jeans
Roadster,883.0,2599.0,0.66,3.4,5.0,Regular Fit Jeans
Roadster,929.0,2999.0,0.69,2.5,11.0,Loose Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,539.0,2699.0,0.8,4.6,5.0,Regular Fit Jeans
Roadster,779.0,2599.0,0.7,3.2,5.0,Regular Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,519.0,2599.0,0.8,3.4,7.0,Baggy Jeans
Roadster,769.0,2199.0,0.65,3.7,75.0,Loose Fit Jeans
